franchise,player_ID,name_common,primary_pos,total_WAR,first_year,last_year
ARI,goldspa01,Paul Goldschmidt,1B,39.9,2011,2018
ARI,marteke01,Ketel Marte,2B,33.1,2017,2025
ARI,gonzalu01,Luis Gonzalez,OF,30,1999,2006
ARI,polloaj01,AJ Pollock,OF,18.6,2012,2018
ARI,finlest01,Steve Finley,OF,18,1999,2004
ATL,jonesch06,Chipper Jones,3B,85.3,1993,2012
ATL,jonesan01,Andruw Jones,OF,61,1996,2007
ATL,murphda05,Dale Murphy,OF,47.2,1976,1990
ATL,freemfr01,Freddie Freeman,1B,43,2010,2021
ATL,aaronha01,Henry Aaron,OF,30.9,1969,1974
BAL,ripkeca01,Cal Ripken Jr.,SS,95.9,1981,2001
BAL,murraed02,Eddie Murray,1B,56.6,1977,1996
BAL,belanma01,Mark Belanger,SS,37.7,1969,1981
BAL,grichbo01,Bobby Grich,2B,36,1970,1976
BAL,anderbr01,Brady Anderson,OF,34.9,1988,2001
BOS,boggswa01,Wade Boggs,3B,71.9,1982,1992
BOS,evansdw01,Dwight Evans,OF,66.5,1972,1990
BOS,ortizda01,David Ortiz,1B,52.5,2003,2016
BOS,pedrodu01,Dustin Pedroia,2B,51.8,2006,2019
BOS,yastrca01,Carl Yastrzemski,OF,48.6,1969,1983
CHC,sandbry01,Ryne Sandberg,2B,68.1,1982,1997
CHC,sosasa01,Sammy Sosa,OF,58.8,1992,2004
CHC,gracema01,Mark Grace,1B,44.2,1988,2000
CHC,rizzoan01,Anthony Rizzo,1B,37.1,2012,2021
CHC,bryankr01,Kris Bryant,3B,28,2015,2021
CHW,thomafr04,Frank Thomas,1B,68.3,1990,2005
CHW,venturo01,Robin Ventura,3B,39.4,1989,1998
CHW,abreujo02,José Abreu,1B,31.3,2014,2022
CHW,konerpa01,Paul Konerko,1B,29.2,1999,2014
CHW,fiskca01,Carlton Fisk,C,28.9,1981,1993
CIN,benchjo01,Johnny Bench,C,70.6,1969,1983
CIN,larkiba01,Barry Larkin,SS,70.5,1986,2004
CIN,vottojo01,Joey Votto,1B,63.6,2007,2023
CIN,morgajo02,Joe Morgan,2B,57.9,1972,1979
CIN,rosepe01,Pete Rose,OF,54.4,1969,1986
CLE,ramirjo01,José Ramírez,3B,57.6,2013,2025
CLE,loftoke01,Kenny Lofton,OF,48.6,1992,2007
CLE,thomeji01,Jim Thome,1B,48,1991,2011
CLE,santaca01,Carlos Santana,1B,31.2,2010,2025
CLE,vizquom01,Omar Vizquel,SS,30.2,1994,2004
COL,heltoto01,Todd Helton,1B,61.8,1997,2013
COL,walkela01,Larry Walker,OF,48.3,1995,2004
COL,arenano01,Nolan Arenado,3B,39.7,2013,2020
COL,tulowtr01,Troy Tulowitzki,SS,39.6,2006,2015
COL,storytr01,Trevor Story,SS,27,2016,2021
DET,whitalo01,Lou Whitaker,2B,75.1,1977,1995
DET,trammal01,Alan Trammell,SS,70.6,1977,1996
DET,cabremi01,Miguel Cabrera,1B,49,2008,2023
DET,lemonch01,Chet Lemon,OF,30.7,1982,1990
DET,parrila02,Lance Parrish,C,30.1,1977,1986
HOU,bagweje01,Jeff Bagwell,1B,79.9,1991,2005
HOU,biggicr01,Craig Biggio,2B,65.5,1988,2007
HOU,altuvjo01,Jose Altuve,2B,53.4,2011,2025
HOU,cruzjo01,José Cruz,OF,51.4,1975,1987
HOU,cedence01,César Cedeño,OF,49.8,1970,1981
KCR,brettge01,George Brett,3B,88.6,1973,1993
KCR,otisam01,Amos Otis,OF,44.8,1970,1983
KCR,wilsowi02,Willie Wilson,OF,42.4,1976,1990
KCR,perezsa02,Salvador Perez,C,35.5,2011,2025
KCR,gordoal01,Alex Gordon,OF,34.9,2007,2020
LAA,troutmi01,Mike Trout,OF,87.5,2011,2025
LAA,salmoti01,Tim Salmon,OF,40.6,1992,2006
LAA,downibr01,Brian Downing,OF,38,1978,1990
